Offset-Description                                     
0000 - Pointer           372C670 : P->0323B2C0         
0A70 - 4 Bytes           372D0E0 : 0                   
0A74 - 4 Bytes           372D0E4 : 0                   
0A78 - Double            372D0E8 : 0.0078125           
0A80 - Double            372D0F0 : 0.0078125           
0A88 - 4 Bytes           372D0F8 : 0                   
0A8C - Double            372D0FC : -0.0078125          
0A94 - 4 Bytes           372D104 : 0                   
0A98 - 4 Bytes           372D108 : 0                   
0A9C - 4 Bytes           372D10C : 0                   
0AA0 - 4 Bytes           372D110 : 0                   
0AA4 - Double            372D114 : 0.0078125           
0AAC - 4 Bytes           372D11C : 0                   
0AB0 - 4 Bytes           372D120 : 0                   
0AB4 - 4 Bytes           372D124 : 0                   
0AB8 - Double            372D128 : 0.0078125           
0AC0 - String            372D130 : ID_DUMMY            
0AC9 - Byte              372D139 : 0                   
0ACA - Byte              372D13A : 0                   
0ACB - Byte              372D13B : 0                   
0ACC - 4 Bytes           372D13C : 0                   
0AD0 - 4 Bytes           372D140 : 6                   
0AD4 - 4 Bytes           372D144 : 0                   
0AD8 - 4 Bytes           372D148 : 0                   
0ADC - 4 Bytes           372D14C : 0                   
0AE0 - 4 Bytes           372D150 : 0                   
0AE4 - 4 Bytes           372D154 : 0                   
0AE8 - 4 Bytes           372D158 : 0                   
0AEC - 4 Bytes           372D15C : 0                   
0AF0 - String            372D160 : ID_PL_000           
0AFA - Byte              372D16A : 0                   
0AFB - Byte              372D16B : 0                   
0AFC - 4 Bytes           372D16C : 0                   
0B00 - 4 Bytes           372D170 : 7                   
0B04 - 4 Bytes           372D174 : 0                   
0B08 - 4 Bytes           372D178 : 0                   
0B0C - Double            372D17C : 0.0078125           
0B14 - Float             372D184 : 1.5                 
0B18 - 4 Bytes           372D188 : 0                   
0B1C - 4 Bytes           372D18C : 0                   
0B20 - String            372D190 : ID_PL_001           
0B2A - Byte              372D19A : 0                   
0B2B - Byte              372D19B : 0                   
0B2C - 4 Bytes           372D19C : 0                   
0B30 - 4 Bytes           372D1A0 : 7                   
0B34 - 4 Bytes           372D1A4 : 0                   
0B38 - 4 Bytes           372D1A8 : 0                   
0B3C - Double            372D1AC : 0.0078125           
0B44 - Float             372D1B4 : 1.5                 
0B48 - 4 Bytes           372D1B8 : 0                   
0B4C - 4 Bytes           372D1BC : 0                   
0B50 - String            372D1C0 : ID_PL_002           
0B5A - Byte              372D1CA : 0                   
0B5B - Byte              372D1CB : 0                   
0B5C - 4 Bytes           372D1CC : 0                   
0B60 - 4 Bytes           372D1D0 : 7                   
0B64 - 4 Bytes           372D1D4 : 0                   
0B68 - 4 Bytes           372D1D8 : 0                   
0B6C - Double            372D1DC : 0.0078125           
0B74 - Float             372D1E4 : 1.5                 
0B78 - 4 Bytes           372D1E8 : 0                   
0B7C - 4 Bytes           372D1EC : 0                   
0B80 - String            372D1F0 : ID_PL_027           
0B8A - Byte              372D1FA : 0                   
0B8B - Byte              372D1FB : 0                   
0B8C - 4 Bytes           372D1FC : 0                   
0B90 - 4 Bytes           372D200 : 7                   
0B94 - 4 Bytes           372D204 : 0                   
0B98 - 4 Bytes           372D208 : 0                   
0B9C - Double            372D20C : 0.0078125           
0BA4 - Float             372D214 : 1.5                 
0BA8 - 4 Bytes           372D218 : 0                   
0BAC - 4 Bytes           372D21C : 0                   
0BB0 - String            372D220 : ID_PL_030           
0BBA - Byte              372D22A : 0                   
0BBB - Byte              372D22B : 0                   
0BBC - 4 Bytes           372D22C : 0                   
0BC0 - 4 Bytes           372D230 : 7                   
0BC4 - 4 Bytes           372D234 : 0                   
0BC8 - 4 Bytes           372D238 : 0                   
0BCC - Double            372D23C : 0.0078125           
0BD4 - Float             372D244 : 1.5                 
0BD8 - 4 Bytes           372D248 : 0                   
0BDC - 4 Bytes           372D24C : 0                   
0BE0 - String            372D250 : ID_PL_031           
0BEA - Byte              372D25A : 0                   
0BEB - Byte              372D25B : 0                   
0BEC - 4 Bytes           372D25C : 0                   
0BF0 - 4 Bytes           372D260 : 7                   
0BF4 - 4 Bytes           372D264 : 0                   
0BF8 - 4 Bytes           372D268 : 0                   
0BFC - Double            372D26C : 0.0078125           
0C04 - Float             372D274 : 1.5                 
0C08 - 4 Bytes           372D278 : 0                   
0C0C - 4 Bytes           372D27C : 0                   
0C10 - String            372D280 : ID_PL_032           
0C1A - Byte              372D28A : 0                   
0C1B - Byte              372D28B : 0                   
0C1C - 4 Bytes           372D28C : 0                   
0C20 - 4 Bytes           372D290 : 7                   
0C24 - 4 Bytes           372D294 : 0                   
0C28 - 4 Bytes           372D298 : 0                   
0C2C - Double            372D29C : 0.0078125           
0C34 - Float             372D2A4 : 1.5                 
0C38 - 4 Bytes           372D2A8 : 0                   
0C3C - 4 Bytes           372D2AC : 0                   
0C40 - String            372D2B0 : ID_SO_101           
0C4A - Byte              372D2BA : 0                   
0C4B - Byte              372D2BB : 0                   
0C4C - 4 Bytes           372D2BC : 0                   
0C50 - 4 Bytes           372D2C0 : 0                   
0C54 - 4 Bytes           372D2C4 : 0                   
0C58 - 4 Bytes           372D2C8 : 0                   
0C5C - 4 Bytes           372D2CC : 0                   
0C60 - 4 Bytes           372D2D0 : 0                   
0C64 - 4 Bytes           372D2D4 : 0                   
0C68 - 4 Bytes           372D2D8 : 0                   
0C6C - 4 Bytes           372D2DC : 0                   
0C70 - String            372D2E0 : ID_SO_179           
0C7A - Byte              372D2EA : 0                   
0C7B - Byte              372D2EB : 0                   
0C7C - 4 Bytes           372D2EC : 0                   
0C80 - 4 Bytes           372D2F0 : 0                   
0C84 - 4 Bytes           372D2F4 : 0                   
0C88 - 4 Bytes           372D2F8 : 0                   
0C8C - 4 Bytes           372D2FC : 0                   
0C90 - 4 Bytes           372D300 : 0                   
0C94 - 4 Bytes           372D304 : 0                   
0C98 - 4 Bytes           372D308 : 0                   
0C9C - 4 Bytes           372D30C : 0                   
0CA0 - String            372D310 : ID_EE_271           
0CAA - Byte              372D31A : 0                   
0CAB - Byte              372D31B : 0                   
0CAC - 4 Bytes           372D31C : 0                   
0CB0 - 4 Bytes           372D320 : 0                   
0CB4 - 4 Bytes           372D324 : 0                   
0CB8 - 4 Bytes           372D328 : 0                   
0CBC - 4 Bytes           372D32C : 0                   
0CC0 - 4 Bytes           372D330 : 0                   
0CC4 - 4 Bytes           372D334 : 0                   
0CC8 - 4 Bytes           372D338 : 0                   
0CCC - 4 Bytes           372D33C : 0                   
0CD0 - String            372D340 : ID_SO_029           
0CDA - Byte              372D34A : 0                   
0CDB - Byte              372D34B : 0                   
0CDC - 4 Bytes           372D34C : 0                   
0CE0 - 4 Bytes           372D350 : 0                   
0CE4 - 4 Bytes           372D354 : 0                   
0CE8 - 4 Bytes           372D358 : 0                   
0CEC - 4 Bytes           372D35C : 0                   
0CF0 - 4 Bytes           372D360 : 0                   
0CF4 - 4 Bytes           372D364 : 0                   
0CF8 - 4 Bytes           372D368 : 0                   
0CFC - 4 Bytes           372D36C : 0                   
0D00 - String            372D370 : ID_SO_191           
0D0A - Byte              372D37A : 0                   
0D0B - Byte              372D37B : 0                   
0D0C - 4 Bytes           372D37C : 0                   
0D10 - 4 Bytes           372D380 : 0                   
0D14 - 4 Bytes           372D384 : 0                   
0D18 - 4 Bytes           372D388 : 0                   
0D1C - 4 Bytes           372D38C : 0                   
0D20 - 4 Bytes           372D390 : 0                   
0D24 - 4 Bytes           372D394 : 0                   
0D28 - 4 Bytes           372D398 : 0                   
0D2C - 4 Bytes           372D39C : 0                   
0D30 - String            372D3A0 : ID_SO_192           
0D3A - Byte              372D3AA : 0                   
0D3B - Byte              372D3AB : 0                   
0D3C - 4 Bytes           372D3AC : 0                   
0D40 - 4 Bytes           372D3B0 : 0                   
0D44 - 4 Bytes           372D3B4 : 0                   
0D48 - 4 Bytes           372D3B8 : 0                   
0D4C - 4 Bytes           372D3BC : 0                   
0D50 - 4 Bytes           372D3C0 : 0                   
0D54 - 4 Bytes           372D3C4 : 0                   
0D58 - 4 Bytes           372D3C8 : 0                   
0D5C - 4 Bytes           372D3CC : 0                   
0D60 - 4 Bytes           372D3D0 : 0                   
0D64 - 4 Bytes           372D3D4 : 0                   
0D68 - 4 Bytes           372D3D8 : 0                   
0D6C - 4 Bytes           372D3DC : 0                   
0D70 - 4 Bytes           372D3E0 : 0                   
0D74 - 4 Bytes           372D3E4 : 0                   
0D78 - 4 Bytes           372D3E8 : 0                   
0D7C - 4 Bytes           372D3EC : 0                   
0D80 - 4 Bytes           372D3F0 : 0                   
0D84 - 4 Bytes           372D3F4 : 0                   
0D88 - 4 Bytes           372D3F8 : 0                   
0D8C - 4 Bytes           372D3FC : 0                   
0D90 - Pointer           372D400 : P->439A4000         
0D94 - Float             372D404 : 40                  
0D98 - Float             372D408 : 150                 
0D9C - 4 Bytes           372D40C : 0                   
0DA0 - Pointer           372D410 : P->0323C528         
0DA4 - 4 Bytes           372D414 : 0                   
0DA8 - 4 Bytes           372D418 : 0                   
0DAC - 4 Bytes           372D41C : 0                   
0DB0 - 4 Bytes           372D420 : 0                   
0DB4 - 4 Bytes           372D424 : 0                   
0DB8 - 4 Bytes           372D428 : 0                   
0DBC - 4 Bytes           372D42C : 0                   
0DC0 - 4 Bytes           372D430 : 0                   
0DC4 - 4 Bytes           372D434 : 0                   
0DC8 - 4 Bytes           372D438 : 0                   
0DCC - 4 Bytes           372D43C : 0                   
0DD0 - 4 Bytes           372D440 : 0                   
0DD4 - 4 Bytes           372D444 : 0                   
0DD8 - 4 Bytes           372D448 : 0                   
0DDC - 4 Bytes           372D44C : 0                   
0DE0 - 4 Bytes           372D450 : 0                   
0DE4 - 4 Bytes           372D454 : 0                   
0DE8 - 4 Bytes           372D458 : 0                   
0DEC - 4 Bytes           372D45C : 0                   
0DF0 - 4 Bytes           372D460 : 0                   
0DF4 - 4 Bytes           372D464 : 0                   
0DF8 - 4 Bytes           372D468 : 0                   
0DFC - Double            372D46C : -1638.400390625     
0E04 - Float             372D474 : -2.799999952        
0E08 - Float             372D478 : -1.5                
0E0C - Float             372D47C : -2.799999952        
0E10 - Float             372D480 : -3                  
0E14 - Float             372D484 : -5                  
0E18 - Float             372D488 : -10.80000019        
0E1C - Pointer           372D48C : P->0323C940         
0E20 - 4 Bytes           372D490 : 0                   
0E24 - Pointer           372D494 : P->0323C970         
0E28 - 4 Bytes           372D498 : 0                   
0E2C - 4 Bytes           372D49C : 0                   
0E30 - Pointer           372D4A0 : P->0323C9A0         
0E34 - 4 Bytes           372D4A4 : 0                   
0E38 - 4 Bytes           372D4A8 : 0                   
0E3C - 4 Bytes           372D4AC : 0                   
0E40 - 4 Bytes           372D4B0 : 0                   
0E44 - 4 Bytes           372D4B4 : 0                   
0E48 - 4 Bytes           372D4B8 : 0                   
0E4C - 4 Bytes           372D4BC : 0                   
0E50 - 4 Bytes           372D4C0 : 0                   
0E54 - 4 Bytes           372D4C4 : 0                   
0E58 - 4 Bytes           372D4C8 : 0                   
0E5C - 4 Bytes           372D4CC : 0                   
0E60 - 4 Bytes           372D4D0 : 0                   
0E64 - 4 Bytes           372D4D4 : 0                   
0E68 - 4 Bytes           372D4D8 : 0                   
0E6C - 4 Bytes           372D4DC : 0                   
0E70 - Pointer           372D4E0 : P->0323D03C         
0E74 - 4 Bytes           372D4E4 : 0                   
0E78 - 4 Bytes (Hex)     372D4E8 : 80FFFF03            
0E7C - 4 Bytes           372D4EC : 256                 
0E80 - Pointer           372D4F0 : P->0323D04C         
0E84 - 4 Bytes           372D4F4 : 4                   
0E88 - 4 Bytes (Hex)     372D4F8 : 80FFFF03            
0E8C - 4 Bytes           372D4FC : 256                 
0E90 - Pointer           372D500 : P->0323D05C         
0E94 - 4 Bytes           372D504 : 8                   
0E98 - 4 Bytes (Hex)     372D508 : 80FFFF03            
0E9C - 4 Bytes           372D50C : 256                 
0EA0 - Pointer           372D510 : P->0323D06C         
0EA4 - 4 Bytes           372D514 : 12                  
0EA8 - 4 Bytes (Hex)     372D518 : 80FFFF03            
0EAC - 4 Bytes           372D51C : 256                 
0EB0 - Pointer           372D520 : P->0323D07C         
0EB4 - 4 Bytes           372D524 : 16                  
0EB8 - 4 Bytes (Hex)     372D528 : 80FFFF03            
0EBC - 4 Bytes           372D52C : 256                 
0EC0 - Pointer           372D530 : P->0323D08C         
0EC4 - 4 Bytes           372D534 : 20                  
0EC8 - 4 Bytes (Hex)     372D538 : 80FFFF03            
0ECC - 4 Bytes           372D53C : 256                 
0ED0 - Pointer           372D540 : P->0323D09C         
0ED4 - 4 Bytes           372D544 : 24                  
0ED8 - 4 Bytes (Hex)     372D548 : 80FFFF03            
0EDC - 4 Bytes           372D54C : 256                 
0EE0 - Pointer           372D550 : P->0323D09C         
0EE4 - 4 Bytes           372D554 : 28                  
0EE8 - 4 Bytes (Hex)     372D558 : 80FFFF03            
0EEC - 4 Bytes           372D55C : 256                 
0EF0 - Pointer           372D560 : P->0323D0BC         
0EF4 - 4 Bytes           372D564 : 32                  
0EF8 - 4 Bytes (Hex)     372D568 : 80FFFF10            
0EFC - 4 Bytes           372D56C : 0                   
0F00 - Pointer           372D570 : P->0323D0BC         
0F04 - 4 Bytes           372D574 : 36                  
0F08 - 4 Bytes (Hex)     372D578 : 80FFFF10            
0F0C - 4 Bytes           372D57C : 0                   
0F10 - Pointer           372D580 : P->0323D0BC         
0F14 - 4 Bytes           372D584 : 40                  
0F18 - 4 Bytes (Hex)     372D588 : 80FFFF10            
0F1C - 4 Bytes           372D58C : 0                   
0F20 - Pointer           372D590 : P->0323D0BC         
0F24 - 4 Bytes           372D594 : 44                  
0F28 - 4 Bytes (Hex)     372D598 : 80FFFF10            
0F2C - 4 Bytes           372D59C : 0                   
0F30 - 4 Bytes           372D5A0 : 0                   
0F34 - 4 Bytes           372D5A4 : 48                  
0F38 - 4 Bytes (Hex)     372D5A8 : 80FFFF0C            
0F3C - 4 Bytes           372D5AC : 0                   
0F40 - 4 Bytes           372D5B0 : 0                   
0F44 - 4 Bytes           372D5B4 : 49                  
0F48 - 4 Bytes (Hex)     372D5B8 : 80FFFF0C            
0F4C - 4 Bytes           372D5BC : 0                   
0F50 - 4 Bytes           372D5C0 : 0                   
0F54 - 4 Bytes           372D5C4 : 50                  
0F58 - 4 Bytes (Hex)     372D5C8 : 80FFFF0C            
0F5C - 4 Bytes           372D5CC : 0                   
0F60 - 4 Bytes           372D5D0 : 0                   
0F64 - 4 Bytes           372D5D4 : 51                  
0F68 - 4 Bytes (Hex)     372D5D8 : 80FFFF0C            
0F6C - 4 Bytes           372D5DC : 0                   
0F70 - 4 Bytes           372D5E0 : 0                   
0F74 - 4 Bytes           372D5E4 : 52                  
0F78 - 4 Bytes (Hex)     372D5E8 : 80FFFF0C            
0F7C - 4 Bytes           372D5EC : 0                   
0F80 - 4 Bytes           372D5F0 : 0                   
0F84 - 4 Bytes           372D5F4 : 53                  
0F88 - 4 Bytes (Hex)     372D5F8 : 80FFFF0C            
0F8C - 4 Bytes           372D5FC : 0                   
0F90 - 4 Bytes           372D600 : 0                   
0F94 - 4 Bytes           372D604 : 54                  
0F98 - 4 Bytes (Hex)     372D608 : 80FFFF0C            
0F9C - 4 Bytes           372D60C : 0                   
0FA0 - 4 Bytes           372D610 : 0                   
0FA4 - 4 Bytes           372D614 : 55                  
0FA8 - 4 Bytes (Hex)     372D618 : 80FFFF0C            
0FAC - 4 Bytes           372D61C : 0                   
0FB0 - 4 Bytes           372D620 : 0                   
0FB4 - 4 Bytes           372D624 : 56                  
0FB8 - 4 Bytes (Hex)     372D628 : 80FFFF0C            
0FBC - 4 Bytes           372D62C : 0                   
0FC0 - 4 Bytes           372D630 : 0                   
0FC4 - 4 Bytes           372D634 : 57                  
0FC8 - 4 Bytes (Hex)     372D638 : 80FFFF0C            
0FCC - 4 Bytes           372D63C : 0                   
0FD0 - 4 Bytes           372D640 : 0                   
0FD4 - 4 Bytes           372D644 : 58                  
0FD8 - 4 Bytes (Hex)     372D648 : 80FFFF0C            
0FDC - 4 Bytes           372D64C : 0                   
0FE0 - 4 Bytes           372D650 : 0                   
0FE4 - 4 Bytes           372D654 : 59                  
0FE8 - 4 Bytes (Hex)     372D658 : 80FFFF0C            
0FEC - 4 Bytes           372D65C : 0                   
0FF0 - 4 Bytes           372D660 : 0                   
0FF4 - 4 Bytes           372D664 : 60                  
0FF8 - 4 Bytes (Hex)     372D668 : 80FFFF0C            
0FFC - 4 Bytes           372D66C : 0                   
